-- Merging decision tree log ---
manifest
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f6ef16844b800c0c9a2fe293b86cbe1c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/c9ff30dd77e67c1f86795cf470eb7f85/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/c9ff30dd77e67c1f86795cf470eb7f85/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/casparbaumeister/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/casparbaumeister/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/e0c96b460de67d257adf5e8ae5597d2f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8cc2fcabd25d759570936ee3361500b1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8cc2fcabd25d759570936ee3361500b1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/46ca86e824951a5edb27116286916f92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/1d2c1e1e568db2f5559ba8a81a186a36/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/casparbaumeister/.gradle/caches/transforms-3/1d2c1e1e568db2f5559ba8a81a186a36/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3051be45f25e76e1d944ce5643211c7d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3051be45f25e76e1d944ce5643211c7d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/5f33a0190f88d0e993d416db6f163a82/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/5f33a0190f88d0e993d416db6f163a82/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/dbb130e9aec4849e4d81657acc09d7ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/980ad9a2015a09a764323ba30ea32b0b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/980ad9a2015a09a764323ba30ea32b0b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/18259e58122fc048c41a8773aff3ab65/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/18259e58122fc048c41a8773aff3ab65/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:11:18-43
	android:icon
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:11:44-78
	android:allowBackup
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:12:9-36
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:13:9-14:71
	android:value
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:14:13-68
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:13:20-65
activity#com.example.acroworld.MainActivity
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:15:9-29:20
	android:launchMode
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:16:13-43
	android:hardwareAccelerated
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:18:13-47
	android:windowSoftInputMode
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:18:48-90
	android:exported
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:15:48-71
	android:configChanges
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:17:13-163
	android:theme
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:16:44-78
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:15:19-47
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:23:13-24:57
	android:resource
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:24:17-54
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:23:24-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:27:27-74
meta-data#flutterEmbedding
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:32:9-72
	android:value
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:32:52-69
	android:name
		ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:32:20-51
uses-sdk
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/casparbaumeister/code/acroworld/acro-world-community/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_email_sender] /Users/casparbaumeister/code/acroworld/acro-world-community/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_email_sender] /Users/casparbaumeister/code/acroworld/acro-world-community/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/casparbaumeister/code/acroworld/acro-world-community/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/casparbaumeister/code/acroworld/acro-world-community/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/casparbaumeister/code/acroworld/acro-world-community/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/casparbaumeister/code/acroworld/acro-world-community/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_flutter] /Users/casparbaumeister/code/acroworld/acro-world-community/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:sentry_flutter] /Users/casparbaumeister/code/acroworld/acro-world-community/build/sentry_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:shared_preferences_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/casparbaumeister/code/acroworld/acro-world-community/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/casparbaumeister/code/acroworld/acro-world-community/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/casparbaumeister/code/acroworld/acro-world-community/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/casparbaumeister/code/acroworld/acro-world-community/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/casparbaumeister/code/acroworld/acro-world-community/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:add_2_calendar] /Users/casparbaumeister/code/acroworld/acro-world-community/build/add_2_calendar/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:add_2_calendar] /Users/casparbaumeister/code/acroworld/acro-world-community/build/add_2_calendar/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/casparbaumeister/code/acroworld/acro-world-community/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f23deb4f4112a28bb6699f5ba2200d55/transformed/jetified-stripe-android-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f23deb4f4112a28bb6699f5ba2200d55/transformed/jetified-stripe-android-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/398a238d0b4077dd4d74797160713937/transformed/jetified-paymentsheet-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/398a238d0b4077dd4d74797160713937/transformed/jetified-paymentsheet-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/58b6d3f28692bf4405694db0e05f587d/transformed/jetified-link-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/58b6d3f28692bf4405694db0e05f587d/transformed/jetified-link-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ecd7d47b925d155e3cff234600599472/transformed/jetified-stripe-ui-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ecd7d47b925d155e3cff234600599472/transformed/jetified-stripe-ui-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/853946a3272ce8bf9aa6f8296d0b2c94/transformed/jetified-payments-model-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/853946a3272ce8bf9aa6f8296d0b2c94/transformed/jetified-payments-model-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/d4a36575e11a1913bea1e092b3d1f4eb/transformed/jetified-stripe-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/d4a36575e11a1913bea1e092b3d1f4eb/transformed/jetified-stripe-core-20.31.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95866daeb4b0a9389545a7c9ee0c041f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95866daeb4b0a9389545a7c9ee0c041f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/40e738067aa4ca024acc555fde943834/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/40e738067aa4ca024acc555fde943834/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/5560d0a4267d5eab52f7098c49a6bbe3/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/5560d0a4267d5eab52f7098c49a6bbe3/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/1266e7e44505c0e89debbb0f94f38ed6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/1266e7e44505c0e89debbb0f94f38ed6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/e222d293b8a35148462d7146ba3e78cc/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/e222d293b8a35148462d7146ba3e78cc/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/6ac089b250e175435e7b04fcabe6d7f1/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/6ac089b250e175435e7b04fcabe6d7f1/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/18c72bf1bc5d31e150baa2a7f3bc8349/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/18c72bf1bc5d31e150baa2a7f3bc8349/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/d9c90016f9fb6090e213561bef76c70a/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/d9c90016f9fb6090e213561bef76c70a/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/casparbaumeister/.gradle/caches/transforms-3/82eaf212e3ed6ac2fed51201a4d63d88/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/casparbaumeister/.gradle/caches/transforms-3/82eaf212e3ed6ac2fed51201a4d63d88/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6dc09608c7678137b39e8274c7b9e36b/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6dc09608c7678137b39e8274c7b9e36b/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/b435ade590da7f1c37070aa2bad5dddd/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/b435ade590da7f1c37070aa2bad5dddd/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/597896a7c22f280030c033b7d8fded04/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/597896a7c22f280030c033b7d8fded04/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/9b395156d585898396b891c1013ab7fb/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/9b395156d585898396b891c1013ab7fb/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/f036777fc83b3e619d2b6669f384bfa6/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/f036777fc83b3e619d2b6669f384bfa6/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/c85e99c8cd5950da238aa90f73e9214a/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/c85e99c8cd5950da238aa90f73e9214a/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/553ac959b529bd0c5de0741ba1d02e4f/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/553ac959b529bd0c5de0741ba1d02e4f/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
